fold_id,idx,predict,real
0,0,10.97028,0.0
0,1,10.97028,15.0
0,2,10.97028,19.0
0,3,83.00919,80.0
0,4,83.00919,87.0
0,5,83.00919,83.0
0,6,50.974552,58.0
0,7,50.974552,41.0
0,8,87.05404,80.0
0,9,87.05404,93.0
0,10,87.05404,88.0
0,11,88.05004,92.0
0,12,88.05004,87.0
0,13,83.57938,82.0
0,14,83.96311,84.0
0,15,80.03315,80.0
0,16,85.72219,87.0
0,17,85.21196,85.0
0,18,79.41425,80.0
0,19,85.734604,86.0
0,20,82.6522,82.0
0,21,85.00649,85.0
0,22,87.29372,87.0
0,23,36.469112,35.0
0,24,29.077679,31.0
0,25,41.284958,41.0
0,26,28.690542,29.0
0,94,64.01842,5.0
0,95,64.01842,50.0
0,96,64.01842,95.0
0,97,79.76153,85.0
0,98,82.780334,95.0
0,99,60.032475,66.0
0,100,20.159811,17.0
0,101,11.125704,11.0
0,102,5.7315946,0.0
0,103,75.76337,93.0
0,104,49.52636,65.0
0,105,41.42816,38.0
0,106,81.12596,85.0
0,107,10.99803,8.0
0,108,82.93738,83.0
0,109,77.70754,78.0
0,110,89.6921,91.0
0,111,90.06618,89.0
0,112,77.32909,86.0
0,113,81.25842,82.0
0,114,80.20081,80.0
0,115,83.54836,82.0
0,116,85.06678,86.0
0,117,93.25551,95.0
0,118,84.709984,86.0
0,119,93.22016,92.0
0,120,88.66443,88.0
0,121,73.69871,72.0
0,122,80.13317,81.0
0,123,80.86417,80.0
0,124,87.92114,92.0
0,125,3.0875916,0.0
0,126,78.16949,78.0
0,127,75.32661,76.0
0,128,77.47484,77.0
0,129,79.772896,80.0
0,130,71.284355,73.0
0,131,76.02135,75.0
0,132,79.88307,83.0
0,133,84.50835,83.0
0,134,86.15405,86.0
0,135,74.97437,78.0
0,136,65.59437,65.0
0,137,82.49553,81.0
0,138,86.85889,88.0
0,139,77.55046,78.0
0,140,61.223564,63.0
0,141,21.849287,7.0
0,142,72.198135,75.0
0,143,82.33005,90.0
0,144,65.94864,65.0
0,145,59.516544,58.0
0,146,40.590565,45.0
0,147,8.705299,0.0
0,148,66.83265,70.0
0,149,5.8556614,0.0
0,150,31.365244,25.0
0,151,77.74757,80.0
0,152,75.62529,76.0
0,153,67.75226,67.0
0,154,54.411808,53.0
0,155,75.82938,78.0
0,156,60.29801,60.0
0,157,89.53181,100.0
0,158,85.60475,84.0
0,159,87.70206,90.0
0,160,90.894196,92.0
0,161,97.93685,99.0
0,162,92.04278,92.0
0,163,90.93677,91.0
0,164,75.86016,73.0
0,165,92.7693,95.0
0,166,85.24354,85.0
0,167,94.59977,98.0
0,168,92.99062,95.0
0,169,56.549866,53.0
0,170,68.27251,70.0
0,171,61.532444,57.0
0,172,69.392334,73.0
0,173,89.830185,92.0
0,174,93.798645,96.0
0,175,81.70637,82.0
0,176,89.44606,95.0
0,177,53.97898,45.0
0,178,77.08317,94.0
0,179,71.502106,64.0
0,180,65.67536,61.0
0,181,69.58444,67.0
0,182,70.23019,65.0
0,183,70.15469,75.0
0,184,71.52818,75.0
0,185,61.58728,64.0
0,186,64.43068,80.0
0,187,44.05907,46.0
0,188,33.602547,19.0
0,189,10.191051,8.0
0,190,46.206715,52.0
0,191,42.981705,41.0
0,192,34.756905,28.0
0,193,40.80142,40.0
0,194,10.429549,11.0
0,195,12.682301,10.0
0,196,77.08317,68.0
0,197,83.76953,95.0
0,198,10.7907505,0.0
0,199,83.76953,91.0
0,200,90.09819,91.0
0,201,90.6604,87.0
0,202,81.21933,78.0
0,203,85.7723,89.0
0,204,69.08059,68.0
0,205,63.443523,60.0
0,206,67.34839,67.0
0,207,93.10751,91.0
0,208,88.966545,90.0
0,209,77.02247,75.0
0,210,85.82528,87.0
0,211,75.017395,72.0
0,212,77.28358,75.0
0,213,94.90462,95.0
0,214,91.737724,92.0
0,215,92.8902,94.0
0,216,86.32945,86.0
0,217,87.65889,88.0
0,218,64.0681,63.0
0,219,64.437515,65.0
0,220,78.1553,79.0
0,221,80.343956,81.0
0,222,58.806618,58.0
0,223,59.194725,61.0
0,224,78.04959,78.0
0,225,77.61907,79.0
0,226,80.74684,80.0
0,227,81.57679,82.0
0,228,86.60293,86.0
0,229,87.79319,90.0
0,306,81.58848,82.0
0,307,89.352745,91.0
0,308,80.766556,80.0
0,309,65.23636,64.0
0,310,66.952995,66.0
0,311,81.762566,85.0
0,312,65.03334,64.0
0,313,82.77149,84.0
0,314,81.78292,81.0
0,315,74.31985,75.0
0,316,55.204475,53.0
0,317,73.458176,68.0
0,318,74.090004,81.0
0,319,88.302055,90.0
0,320,95.299995,96.0
0,321,88.023254,88.0
0,322,89.91214,91.0
0,323,94.64359,96.0
0,324,83.905975,84.0
0,325,88.82474,89.0
0,326,93.25556,93.0
0,327,94.70622,98.0
0,328,75.819115,77.0
0,329,75.90015,83.0
0,330,94.114426,100.0
0,331,85.04713,84.0
0,332,96.56673,99.0
0,333,93.79953,94.0
0,334,86.389305,89.0
0,335,88.98642,89.0
0,336,87.44278,86.0
0,337,81.50761,81.0
0,338,23.623138,21.0
0,339,1.74083,0.0
0,340,5.438722,5.0
0,341,95.810936,97.0
0,342,97.09409,97.0
0,343,95.21084,94.0
0,344,80.361465,81.0
0,345,59.6146,59.0
0,346,76.621605,77.0
0,347,64.48958,66.0
0,348,83.88824,82.0
0,349,82.18544,81.0
0,350,85.24746,90.0
0,351,85.75719,90.0
0,352,94.05384,97.0
0,353,82.88434,82.0
0,354,53.03557,51.0
0,355,8.742869,2.5
0,356,81.72871,91.0
0,357,89.93413,91.0
0,358,94.40506,93.0
0,359,93.89669,97.0
0,360,87.46535,93.0
0,361,72.46212,72.0
0,362,90.99576,93.0
0,363,44.994106,22.0
0,364,82.450134,95.0
0,365,80.11084,81.0
0,366,64.639435,62.0
0,367,97.16314,96.0
0,368,94.39034,94.0
0,369,75.49376,71.0
0,370,96.8843,99.0
