idx,metrics,AD_type,judge_value,y_pred,y_true
0,0.7342862107723384,OAD,0.6089156130063298,-1.3149765,-2.95
1,0.7355411835760659,OAD,0.6089156130063298,-1.280243,-2.95
2,0.7095571181330229,OAD,0.6089156130063298,-1.5042506,-2.95
3,0.7343823077327399,OAD,0.6089156130063298,-1.3149765,-2.95
4,0.7438050336773809,OAD,0.6089156130063298,-1.3931057,-2.95
5,0.7773548255828001,OAD,0.6089156130063298,-0.8333398,-2.95
6,0.7617095415364915,OAD,0.6089156130063298,-0.92585325,-2.95
7,0.6720507789067274,OAD,0.6089156130063298,-1.3149765,-2.95
8,0.5463173822081786,OAD,0.37876762158729665,1.869678,-2.86
9,0.5294869044497635,OAD,0.37876762158729665,1.8281764,-2.86
10,0.7258637200953668,OAD,0.6089156130063298,-0.6293502,-2.72
11,0.7342862107723384,OAD,0.6089156130063298,-1.3149765,-2.69
12,0.8151365935030336,OAD,0.6089156130063298,-1.3149765,-2.69
13,0.756135889677632,OAD,0.6089156130063298,-1.4290993,-2.69
14,0.7263276377929379,OAD,0.6089156130063298,-1.3149765,-2.69
15,0.5579973922908905,OAD,0.37876762158729665,1.869678,-2.6
16,0.5227010563125005,OAD,0.37876762158729665,1.8281764,-2.6
17,0.5398849422289427,OAD,0.37876762158729665,1.8281764,-2.6
18,0.529635900354098,OAD,0.37876762158729665,1.8281764,-2.6
19,0.5713638859802056,OAD,0.37876762158729665,1.869678,-2.6
20,0.530798289001727,OAD,0.37876762158729665,1.869678,-2.6
21,0.7307520348207377,OAD,0.6089156130063298,-0.5826967,-2.48
22,0.6651314475022303,OAD,0.6089156130063298,-0.5826967,-2.44
23,0.7354694134348598,OAD,0.6089156130063298,-0.10105977,-2.44
24,0.7263747945364596,OAD,0.6089156130063298,-0.10105977,-2.44
25,0.6647371543861037,OAD,0.6089156130063298,-0.5826967,-2.44
26,0.7109579878870745,OAD,0.6089156130063298,-0.9718197,-2.44
27,0.5548091776893019,OAD,0.37876762158729665,1.8281764,-2.42
28,0.5399756623859521,OAD,0.37876762158729665,1.8281764,-2.42
29,0.5399756623859521,OAD,0.37876762158729665,1.8281764,-2.42
30,0.7588351903572342,OAD,0.6089156130063298,-1.4290993,-2.35
31,0.7313644229679507,OAD,0.6089156130063298,-0.5434335,-2.3
32,0.8089640489781741,OAD,0.6089156130063298,-0.57816696,-2.3
33,0.773303126152359,OAD,0.6089156130063298,-0.049876608,-2.27
34,0.7472021927447084,OAD,0.6089156130063298,-1.3149765,-2.23
35,0.6830608482551834,OAD,0.6089156130063298,-0.6293502,-2.17
36,0.6586385282409366,OAD,0.6089156130063298,-0.5826967,-2.13
37,0.6560412729927697,OAD,0.6089156130063298,-0.5826967,-2.13
38,0.7259446532002785,OAD,0.6089156130063298,-0.6293502,-2.06
39,0.7345017243252293,OAD,0.6089156130063298,-0.7074795,-2.06
40,0.808805472287627,OAD,0.6089156130063298,-0.57816696,-2.06
41,0.7240147225919527,OAD,0.6089156130063298,-0.8999031,-2.06
42,0.6723397218891669,OAD,0.6089156130063298,-1.0966026,-2.06
43,0.7912382536267946,OAD,0.6089156130063298,-1.268323,-2.04
44,0.519017729213937,IAD,0.6089156130063298,-0.9558983,-2.03
45,0.5228421390798653,OAD,0.37876762158729665,1.7215198,-2.03
46,0.6223483309886202,OAD,0.6089156130063298,-0.5826967,-2.02
47,0.7644970351322573,OAD,0.6089156130063298,-0.63201493,-1.96
48,0.5191376897083894,IAD,0.6089156130063298,-0.9558983,-1.94
49,0.7912382536267946,OAD,0.6089156130063298,-1.268323,-1.89
50,0.8330209006440252,OAD,0.6089156130063298,-0.57816696,-1.88
51,0.5228421390798653,OAD,0.37876762158729665,1.7215198,-1.86
52,0.8020539183524039,OAD,0.6089156130063298,-0.57816696,-1.81
53,0.62008165543152,OAD,0.6089156130063298,-0.9558983,-1.8
54,0.7480645208244548,OAD,0.6089156130063298,-0.43899983,-1.78
55,0.7299877124799878,OAD,0.6089156130063298,-1.3149765,-1.77
